-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 0 0
-2.7875 0 0
-2.7625 0 0
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 0 0
-2.6375 0 0
-2.6125 0 0
-2.5875 0 0
-2.5625 0 0
-2.5375 2.45902e-05 2.39675e-05
-2.5125 9.01639e-05 8.78809e-05
-2.4875 5.7377e-05 5.59242e-05
-2.4625 0.000122951 0.000119838
-2.4375 9.83607e-05 9.58701e-05
-2.4125 0.000172131 0.000167773
-2.3875 0.000180328 0.000175762
-2.3625 0.000327869 0.00031126
-2.3375 0.000221311 0.000178182
-2.3125 0.000491803 0.000342697
-2.2875 0.000377049 0.000158135
-2.2625 0.00045082 0.00018397
-2.2375 0.000606557 0.000283018
-2.2125 0.000721311 0.000260599
-2.1875 0.000967213 0.000340317
-2.1625 0.00148361 0.00052144
-2.1375 0.00182787 0.000650829
-2.1125 0.00248361 0.000592468
-2.0875 0.00346721 0.000662291
-2.0625 0.00391803 0.000656035
-2.0375 0.00443443 0.000672079
-2.0125 0.0057377 0.000784748
-1.9875 0.00731967 0.000952674
-1.9625 0.00911475 0.000821588
-1.9375 0.0106721 0.000985033
